2%,Optima 1, Optima [1],Optima 2, Optima [2],Optima 3, Optima [3],Optima 4, Optima [4],Optima 5, Optima [5]
 ,10210,[0 1 4 2 5 3 7 9 6 8],1689280,[4 6 9 1 2 3 7 8 0 5],486002,[1 4 0 6 2 3 5 8 7 9],324738,[0 9 1 5 2 3 8 4 6 7],1120434,[3 0 8 4 1 9 7 2 5 6]
------------------------------------------------
#,Optima 1, Optima [1],Optima 2, Optima [2],Optima 3, Optima [3],Optima 4, Optima [4],Optima 5, Optima [5]
1,25707,[0 1 7 2 8 4 3 6 9 5],1674504,[4 6 5 1 8 2 0 3 7 9],477715,[1 3 8 7 4 9 6 0 5 2],349555,[0 9 6 3 4 8 7 1 5 2],1120673,[3 0 8 4 5 9 6 7 2 1]
2,79015,[0 2 9 6 7 4 3 1 8 5],1671468,[4 6 3 7 2 9 5 0 1 8],511683,[1 4 7 5 8 0 2 6 9 3],330192,[0 9 2 5 6 7 1 3 4 8],1162608,[3 1 8 6 7 4 0 2 5 9]
3,31893,[0 1 8 4 3 7 9 5 6 2],1723522,[4 7 6 9 5 3 1 8 0 2],494119,[1 4 3 0 5 8 6 2 9 7],375522,[1 0 4 6 7 3 9 2 5 8],1120938,[3 0 8 4 9 1 7 2 5 6]
4,76287,[0 2 9 1 8 6 5 4 7 3],1687072,[4 6 8 7 0 9 3 5 1 2],500516,[1 4 5 3 0 9 8 6 2 7],377892,[1 0 4 9 8 2 6 3 5 7],1107302,[3 0 5 7 9 4 6 2 1 8]
5,36868,[0 1 9 4 3 5 2 8 6 7],1725426,[4 7 8 2 3 5 9 0 1 6],490825,[1 4 2 5 8 3 0 6 9 7],331031,[0 9 2 6 7 4 8 5 3 1],1128237,[3 0 9 7 8 6 5 2 4 1]
6,18235,[0 1 5 7 3 9 8 2 6 4],1661458,[4 6 1 7 5 3 2 9 0 8],495750,[1 4 3 5 7 2 6 0 8 9],351772,[0 9 6 7 4 3 1 8 2 5],1142597,[3 1 4 7 9 6 0 8 5 2]
7,16843,[0 1 5 4 6 3 9 2 8 7],1673957,[4 6 5 0 9 7 1 8 3 2],493343,[1 4 2 9 3 0 8 7 6 5],350164,[0 9 6 4 3 1 2 8 5 7],1141760,[3 1 4 6 8 7 2 5 0 9]
8,73599,[0 2 8 6 3 4 7 5 9 1],1693698,[4 7 0 1 5 2 9 3 6 8],544128,[1 5 4 9 7 3 0 2 6 8],390151,[1 0 7 4 9 3 5 2 8 6],1102007,[3 0 4 7 6 2 9 8 5 1]
9,75173,[0 2 8 9 4 5 1 7 6 3],1696758,[4 7 0 6 5 8 2 1 3 9],481292,[1 3 9 5 4 7 8 2 0 6],368751,[1 0 3 4 2 9 7 6 8 5],1138439,[3 1 2 9 0 8 7 6 5 4]
10,77481,[0 2 9 4 6 7 3 5 8 1],1683469,[4 6 8 0 1 9 5 2 7 3],481421,[1 3 9 5 6 8 0 7 4 2],323146,[0 9 1 2 7 8 4 6 3 5],1139504,[3 1 4 0 7 9 5 6 2 8]
11,55922,[0 2 5 1 8 3 4 7 6 9],1709054,[4 7 3 0 8 1 6 5 2 9],541797,[1 5 4 6 3 9 8 2 7 0],346777,[0 9 5 7 4 8 1 2 6 3],1115253,[3 0 7 2 9 6 8 4 5 1]
12,21600,[0 1 6 4 2 3 5 7 8 9],1706621,[4 7 2 6 1 9 0 8 5 3],516208,[1 4 8 3 9 6 5 7 0 2],319340,[0 8 9 3 5 1 7 4 2 6],1105255,[3 0 5 4 1 7 6 2 9 8]
13,70122,[0 2 7 9 4 3 8 1 5 6],1685714,[4 6 8 3 1 7 0 5 2 9],534505,[1 5 3 0 6 4 2 7 9 8],385565,[1 0 6 5 7 2 3 9 8 4],1164634,[3 1 9 0 6 4 5 8 2 7]
14,78985,[0 2 9 6 7 3 1 4 8 5],1699144,[4 7 1 0 9 5 6 8 2 3],545167,[1 5 6 2 3 0 7 4 9 8],385600,[1 0 6 5 7 3 8 9 2 4],1116710,[3 0 7 5 9 8 4 2 1 6]
15,72288,[0 2 8 4 5 6 1 3 7 9],1672139,[4 6 3 8 2 5 1 9 7 0],546663,[1 5 6 4 2 7 8 3 9 0],343039,[0 9 5 1 4 7 3 2 8 6],1135512,[3 1 2 5 0 8 4 6 7 9]
16,14009,[0 1 4 8 5 7 6 9 3 2],1658623,[4 6 1 0 7 9 3 2 8 5],477055,[1 3 8 6 5 4 2 0 9 7],358328,[0 9 8 1 6 2 4 5 3 7],1107957,[3 0 5 8 7 9 6 2 4 1]
17,49610,[0 2 3 8 9 5 1 6 4 7],1686675,[4 6 8 5 3 7 0 2 9 1],486350,[1 4 0 6 5 9 7 3 2 8],327339,[0 9 1 8 5 7 2 4 6 3],1121123,[3 0 8 5 1 7 4 9 6 2]
18,62851,[0 2 6 5 3 8 9 1 7 4],1668931,[4 6 3 0 9 7 8 1 5 2],476825,[1 3 8 6 2 5 7 9 4 0],348997,[0 9 6 2 7 3 5 1 8 4],1144672,[3 1 5 0 8 9 6 7 2 4]
19,27272,[0 1 7 4 9 3 5 6 2 8],1661207,[4 6 1 7 2 3 9 8 5 0],498569,[1 4 3 9 5 7 6 8 2 0],350162,[0 9 6 4 3 1 2 7 5 8],1102846,[3 0 4 8 7 2 9 6 1 5]
20,38646,[0 1 9 6 7 2 4 3 5 8],1685023,[4 6 8 2 1 9 3 0 7 5],535195,[1 5 3 2 4 9 8 0 7 6],329116,[0 9 2 4 1 7 3 8 5 6],1107710,[3 0 5 8 4 9 6 2 1 7]
21,30388,[0 1 8 2 4 5 3 9 6 7],1721269,[4 7 6 3 5 9 2 0 8 1],485740,[1 4 0 5 7 9 2 8 3 6],324361,[0 9 1 4 6 2 3 5 8 7],1164143,[3 1 8 9 7 0 6 5 4 2]
22,24824,[0 1 6 9 4 8 3 5 2 7],1690269,[4 6 9 2 5 3 8 1 7 0],500248,[1 4 5 2 8 7 6 9 0 3],359617,[0 9 8 3 4 7 1 2 6 5],1130071,[3 1 0 4 7 5 6 2 9 8]
23,71887,[0 2 8 3 9 1 5 4 7 6],1674523,[4 6 5 1 8 2 9 0 7 3],528625,[1 5 0 9 3 4 2 6 8 7],352391,[0 9 6 8 3 4 7 5 2 1],1145915,[3 1 5 4 7 2 6 9 8 0]
24,67512,[0 2 7 4 8 6 1 3 5 9],1701259,[4 7 1 5 9 0 8 2 6 3],505510,[1 4 6 3 0 7 9 8 2 5],345775,[0 9 5 6 2 4 3 1 8 7],1098103,[3 0 2 9 1 8 5 4 7 6]
25,31017,[0 1 8 3 2 6 5 7 9 4],1665884,[4 6 2 5 8 1 9 3 0 7],512368,[1 4 7 6 5 8 3 9 0 2],338223,[0 9 4 1 7 5 6 3 8 2],1160222,[3 1 8 2 5 6 7 4 0 9]
26,29736,[0 1 7 9 3 8 2 4 5 6],1709048,[4 7 3 0 8 1 5 6 2 9],485147,[1 4 0 3 8 9 5 7 6 2],328742,[0 9 2 3 6 5 7 4 1 8],1121451,[3 0 8 5 6 4 1 7 9 2]
27,53582,[0 2 4 7 5 6 8 3 1 9],1700014,[4 7 1 3 0 8 9 6 2 5],537326,[1 5 3 7 2 8 6 4 0 9],372556,[1 0 3 9 5 7 2 8 4 6],1168391,[3 1 9 7 6 4 8 5 2 0]
28,73633,[0 2 8 6 3 7 1 4 9 5],1707490,[4 7 2 8 5 0 3 9 1 6],517904,[1 4 8 7 2 9 3 5 0 6],321254,[0 8 9 6 2 1 5 4 3 7],1146354,[3 1 5 6 0 9 8 2 4 7]
29,69855,[0 2 7 9 1 3 6 5 8 4],1707013,[4 7 2 6 9 0 5 1 8 3],531234,[1 5 2 4 8 9 7 0 3 6],361964,[0 9 8 6 5 2 7 3 1 4],1107958,[3 0 5 8 7 9 6 4 1 2]
30,51464,[0 2 4 3 6 9 5 7 1 8],1683288,[4 6 7 9 8 2 0 1 3 5],516397,[1 4 8 5 2 3 7 0 9 6],366391,[1 0 2 7 9 4 5 3 8 6],1137419,[3 1 2 7 8 5 4 9 6 0]
31,18502,[0 1 5 7 8 2 9 6 3 4],1679362,[4 6 7 1 3 8 2 9 0 5],490842,[1 4 2 5 8 3 9 0 6 7],364610,[1 0 2 5 6 7 3 8 4 9],1136974,[3 1 2 7 0 8 9 6 4 5]
32,18937,[0 1 5 8 3 9 2 4 7 6],1677115,[4 6 5 8 1 9 7 0 3 2],542309,[1 5 4 7 2 3 0 9 8 6],351850,[0 9 6 7 5 1 3 8 2 4],1136136,[3 1 2 5 9 8 0 4 6 7]
33,81907,[0 3 1 4 8 6 9 2 7 5],1661884,[4 6 1 8 2 0 3 9 5 7],546796,[1 5 6 4 3 8 0 9 2 7],389486,[1 0 7 3 9 6 5 4 2 8],1103928,[3 0 5 1 4 7 2 6 8 9]
34,70025,[0 2 7 9 3 5 6 8 4 1],1691594,[4 6 9 5 2 7 0 3 1 8],543155,[1 5 4 8 3 2 6 9 7 0],371905,[1 0 3 8 6 4 2 5 9 7],1159565,[3 1 8 0 6 2 4 9 7 5]
35,22014,[0 1 6 4 7 5 3 2 8 9],1687691,[4 6 8 9 0 1 3 7 5 2],483743,[1 3 9 8 7 0 6 5 4 2],339536,[0 9 4 3 6 5 2 7 1 8],1129652,[3 1 0 2 9 7 8 5 4 6]
36,73605,[0 2 8 6 3 4 9 5 7 1],1703409,[4 7 1 9 8 0 3 5 6 2],544091,[1 5 4 9 7 0 3 8 6 2],368079,[1 0 3 2 5 6 8 7 9 4],1112910,[3 0 6 8 7 2 4 1 5 9]
37,74629,[0 2 8 7 5 9 4 1 6 3],1671265,[4 6 3 7 1 2 0 5 9 8],541255,[1 5 4 3 8 6 2 0 9 7],353206,[0 9 7 1 5 3 8 6 2 4],1132392,[3 1 0 7 8 6 2 4 5 9]
38,77723,[0 2 9 4 8 6 3 7 5 1],1682924,[4 6 7 9 2 1 8 3 0 5],530467,[1 5 2 3 8 6 9 0 7 4],333956,[0 9 3 2 7 8 6 4 1 5],1110016,[3 0 6 2 8 1 7 9 4 5]
39,71762,[0 2 8 3 7 1 4 6 5 9],1668646,[4 6 3 0 7 2 9 8 1 5],526528,[1 5 0 6 3 8 7 9 2 4],344467,[0 9 5 3 4 6 8 1 7 2],1133093,[3 1 0 8 7 5 2 9 6 4]
40,42936,[0 2 1 6 7 9 3 4 5 8],1725192,[4 7 8 2 0 6 1 3 5 9],502888,[1 4 5 8 3 7 6 9 0 2],375693,[1 0 4 6 8 7 9 3 5 2],1160074,[3 1 8 2 4 5 6 9 0 7]
