40%,Optima 1, Optima [1]
 ,1,[0 1 2 3 4 6 5]
------------------------------------------------
#,Optima 1, Optima [1]
1,1301,[1 5 6 0 4 3 2]
2,1659,[2 1 6 0 4 5 3]
3,1165,[1 4 5 3 0 6 2]
4,474,[0 4 6 5 1 2 3]
5,1869,[2 4 3 6 1 5 0]
6,1407,[1 6 4 3 2 5 0]
7,1296,[1 5 6 0 2 3 4]
8,1852,[2 4 3 0 6 1 5]
9,302,[0 3 4 5 2 1 6]
10,1342,[1 6 0 5 4 2 3]
11,1523,[2 0 5 3 6 4 1]
12,325,[0 3 5 4 1 6 2]
13,1770,[2 3 5 6 0 1 4]
14,397,[0 4 2 5 1 6 3]
15,591,[0 5 6 3 2 4 1]
16,759,[1 0 3 5 4 6 2]
17,119,[0 1 6 5 4 3 2]
18,1161,[1 4 5 2 3 6 0]
19,1506,[2 0 4 6 1 3 5]
20,1954,[2 5 1 3 6 0 4]
21,887,[1 2 3 6 5 4 0]
22,1980,[2 5 3 4 0 1 6]
23,319,[0 3 5 2 1 6 4]
24,233,[0 2 6 4 5 3 1]
25,1518,[2 0 5 3 1 4 6]
26,667,[0 6 3 5 1 4 2]
27,1112,[1 4 2 3 5 0 6]
28,90,[0 1 5 6 2 3 4]
29,1122,[1 4 2 6 0 3 5]
30,588,[0 5 6 3 1 2 4]
31,989,[1 3 2 0 6 5 4]
32,1443,[2 0 1 3 5 6 4]
33,1006,[1 3 2 6 5 0 4]
34,205,[0 2 5 4 1 6 3]
35,889,[1 2 4 0 3 6 5]
36,1682,[2 3 0 1 5 4 6]
37,10,[0 1 2 4 6 3 5]
38,810,[1 0 5 6 2 3 4]
39,174,[0 2 4 3 1 5 6]
40,1974,[2 5 3 1 0 4 6]
41,1346,[1 6 2 0 4 3 5]
42,366,[0 4 1 3 2 5 6]
43,1697,[2 3 0 5 6 4 1]
44,1399,[1 6 4 2 0 5 3]
45,523,[0 5 2 6 1 4 3]
46,1976,[2 5 3 1 4 0 6]
47,1344,[1 6 2 0 3 4 5]
48,1964,[2 5 1 6 3 0 4]
49,1334,[1 6 0 4 3 2 5]
50,1302,[1 5 6 2 0 3 4]
51,1102,[1 4 0 6 5 2 3]
52,1133,[1 4 3 0 6 5 2]
53,1003,[1 3 2 6 0 5 4]
54,27,[0 1 3 2 5 6 4]
55,1670,[2 1 6 4 3 0 5]
56,1337,[1 6 0 4 5 3 2]
57,1340,[1 6 0 5 3 2 4]
58,932,[1 2 5 6 3 0 4]
59,972,[1 3 0 5 2 4 6]
60,1202,[1 5 0 2 4 3 6]
61,296,[0 3 4 2 5 1 6]
62,1206,[1 5 0 3 2 4 6]
63,731,[1 0 2 4 6 5 3]
64,1730,[2 3 4 0 5 1 6]
65,354,[0 3 6 5 1 2 4]
66,81,[0 1 5 3 4 6 2]
67,1336,[1 6 0 4 5 2 3]
68,1566,[2 1 0 4 3 5 6]
69,1525,[2 0 5 4 1 6 3]
70,926,[1 2 5 4 3 0 6]
71,749,[1 0 3 2 6 5 4]
72,1325,[1 6 0 2 5 4 3]
73,988,[1 3 2 0 6 4 5]
74,1549,[2 0 6 4 1 5 3]
75,608,[0 6 1 3 4 2 5]
76,521,[0 5 2 4 6 3 1]
77,284,[0 3 2 6 4 1 5]
78,937,[1 2 6 0 3 5 4]
79,1727,[2 3 1 6 5 4 0]
80,1559,[2 0 6 5 4 3 1]
81,1340,[1 6 0 5 3 2 4]
82,1165,[1 4 5 3 0 6 2]
83,773,[1 0 4 2 6 5 3]
84,1837,[2 4 1 5 0 6 3]
85,1503,[2 0 4 5 3 6 1]
86,1872,[2 4 5 0 1 3 6]
87,441,[0 4 5 2 3 6 1]
88,979,[1 3 0 6 2 5 4]
89,552,[0 5 4 1 2 3 6]
90,1568,[2 1 0 4 5 3 6]
91,342,[0 3 6 2 1 4 5]
92,1095,[1 4 0 5 3 6 2]
93,1855,[2 4 3 1 0 6 5]
94,988,[1 3 2 0 6 4 5]
95,1678,[2 1 6 5 4 0 3]
96,140,[0 2 1 6 4 3 5]
97,1652,[2 1 5 6 3 0 4]
98,1983,[2 5 3 4 1 6 0]
99,1045,[1 3 5 4 0 6 2]
100,443,[0 4 5 2 6 3 1]
1,641,[0 6 2 4 5 3 1]
2,1795,[2 3 6 5 0 4 1]
3,440,[0 4 5 2 3 1 6]
4,409,[0 4 3 1 2 6 5]
5,554,[0 5 4 1 3 2 6]
6,1793,[2 3 6 4 5 1 0]
7,145,[0 2 3 1 4 6 5]
8,1470,[2 0 3 4 1 5 6]
9,1436,[1 6 5 4 2 0 3]
10,1149,[1 4 3 6 2 5 0]
11,1054,[1 3 5 6 4 0 2]
12,404,[0 4 2 6 3 1 5]
13,1222,[1 5 0 6 4 2 3]
14,1430,[1 6 5 3 2 0 4]
15,1879,[2 4 5 1 0 6 3]
16,1148,[1 4 3 6 2 0 5]
17,434,[0 4 5 1 3 2 6]
18,910,[1 2 4 6 5 0 3]
19,228,[0 2 6 4 1 3 5]
20,499,[0 5 1 6 2 4 3]
21,1656,[2 1 6 0 3 4 5]
22,357,[0 3 6 5 2 4 1]
23,1014,[1 3 4 2 0 5 6]
24,1973,[2 5 3 0 6 4 1]
25,584,[0 5 6 2 3 1 4]
26,1670,[2 1 6 4 3 0 5]
27,1487,[2 0 3 6 5 4 1]
28,1887,[2 4 5 3 1 6 0]
29,468,[0 4 6 3 1 2 5]
30,886,[1 2 3 6 5 0 4]
31,318,[0 3 5 2 1 4 6]
32,1908,[2 4 6 3 0 1 5]
33,1285,[1 5 4 3 0 6 2]
34,918,[1 2 5 3 0 4 6]
35,1562,[2 1 0 3 5 4 6]
36,725,[1 0 2 3 6 5 4]
37,365,[0 4 1 2 6 5 3]
38,1284,[1 5 4 3 0 2 6]
39,1726,[2 3 1 6 5 0 4]
40,1728,[2 3 4 0 1 5 6]
41,987,[1 3 2 0 5 6 4]
42,1560,[2 1 0 3 4 5 6]
43,1419,[1 6 5 0 3 4 2]
44,515,[0 5 2 3 6 4 1]
45,1954,[2 5 1 3 6 0 4]
46,1890,[2 4 5 6 0 1 3]
47,425,[0 4 3 5 6 2 1]
48,1126,[1 4 2 6 5 0 3]
49,531,[0 5 3 1 4 6 2]
50,1722,[2 3 1 6 0 4 5]
51,742,[1 0 2 6 5 3 4]
52,1755,[2 3 5 0 4 6 1]
53,547,[0 5 3 6 1 4 2]
54,803,[1 0 5 3 6 4 2]
55,285,[0 3 2 6 4 5 1]
56,781,[1 0 4 5 2 6 3]
57,483,[0 5 1 2 4 6 3]
58,1841,[2 4 1 5 6 3 0]
59,900,[1 2 4 5 0 3 6]
60,307,[0 3 4 6 1 5 2]
61,145,[0 2 3 1 4 6 5]
62,1599,[2 1 3 5 4 6 0]
63,968,[1 3 0 4 5 2 6]
64,264,[0 3 2 1 4 5 6]
65,737,[1 0 2 5 6 4 3]
66,513,[0 5 2 3 4 6 1]
67,1954,[2 5 1 3 6 0 4]
68,513,[0 5 2 3 4 6 1]
69,318,[0 3 5 2 1 4 6]
70,423,[0 4 3 5 2 6 1]
71,70,[0 1 4 6 5 2 3]
72,1643,[2 1 5 3 6 4 0]
73,519,[0 5 2 4 3 6 1]
74,788,[1 0 4 6 3 2 5]
75,670,[0 6 3 5 4 1 2]
76,813,[1 0 5 6 3 4 2]
77,1612,[2 1 4 0 6 3 5]
78,1458,[2 0 1 6 3 4 5]
79,647,[0 6 2 5 4 3 1]
80,1797,[2 3 6 5 1 4 0]
81,1063,[1 3 6 2 0 5 4]
82,892,[1 2 4 0 6 3 5]
83,1357,[1 6 2 4 0 5 3]
84,762,[1 0 3 6 2 4 5]
85,144,[0 2 3 1 4 5 6]
86,579,[0 5 6 1 3 4 2]
87,1362,[1 6 2 5 0 3 4]
88,482,[0 5 1 2 4 3 6]
89,634,[0 6 2 3 5 1 4]
90,782,[1 0 4 5 3 2 6]
91,243,[0 3 1 2 5 6 4]
92,540,[0 5 3 4 1 2 6]
93,384,[0 4 2 1 3 5 6]
94,1420,[1 6 5 0 4 2 3]
95,1583,[2 1 0 6 5 4 3]
96,1404,[1 6 4 3 0 2 5]
97,592,[0 5 6 3 4 1 2]
98,1156,[1 4 5 0 6 2 3]
99,1795,[2 3 6 5 0 4 1]
100,1442,[2 0 1 3 5 4 6]
1,1953,[2 5 1 3 4 6 0]
